bobot_kalimat,topik_label,kalimat_asli
"  (0, 318)	0.0044660430188805484
  (0, 291)	0.013726651115613725
  (0, 337)	0.009002762767821894
  (0, 519)	0.006770907256149089
  (0, 441)	0.008517808852115456
  (0, 425)	0.017569298080713804
  (0, 730)	0.011393800305460377
  (0, 471)	0.00907938167254925
  (0, 344)	0.012720130009443479
  (0, 691)	0.015551404719365301
  (0, 587)	0.014870855933086327
  (0, 592)	0.10802919816299045
  (0, 550)	0.1519608039475496
  (0, 382)	0.07877908756354372
  (0, 261)	0.34126842866969814
  (0, 100)	0.1062159828473169
  (0, 770)	0.16375405872689386
  (0, 152)	0.1041250114766054
  (0, 330)	0.11224111187064512
  (0, 115)	0.17756793301094598
  (0, 584)	0.18679868481912543
  (0, 693)	0.29287957002700826
  (0, 682)	0.1648422793426729
  (0, 150)	0.1324873481963325
  (0, 126)	0.13478142270569576
  (0, 813)	0.21425028741249033
  (0, 646)	0.11411164841771898
  (0, 97)	0.1757370023532429
  (0, 796)	0.25969192839631083
  (0, 666)	0.1859359651542188
  (0, 729)	0.21273017097624622
  (0, 468)	0.27346604418567794
  (0, 311)	0.2459178126069437
  (0, 239)	0.22650428676561335
  (0, 8)	0.26842141999366614",0,jerawat ilang kandung nya mau malah tambah muncul kayak shopee preloved produk pakai kulit hari bikin tonernya cocok kalau buat pokok siapa sensitif coba calming yaa sama biasa viral sekali takut mula jangan gatau ajaa
"  (0, 592)	0.03418305692391961
  (0, 60)	0.011748379874184034
  (0, 87)	0.02852510020924331
  (0, 649)	0.047801628836895
  (0, 100)	0.01680465582287256
  (0, 450)	0.01962442196039833
  (0, 138)	0.021705274192201893
  (0, 78)	0.024801204706208325
  (0, 69)	0.025025116780224024
  (0, 36)	0.02710401438931056
  (0, 573)	0.03058503625574384
  (0, 441)	0.045729692565630864
  (0, 28)	0.026715460487986634
  (0, 568)	0.04174553392353097
  (0, 159)	0.02652841048329445
  (0, 579)	0.031073924607975825
  (0, 164)	0.08349106784706194
  (0, 479)	0.041086410535326585
  (0, 745)	0.039918697508628226
  (0, 341)	0.03319725131977785
  (0, 473)	0.02794656417998647
  (0, 425)	0.023581140812564468
  (0, 800)	0.026810746527979528
  (0, 631)	0.029553815936185616
  (0, 43)	0.02292201742436008
  :	:
  (0, 318)	0.10338813159611071
  (0, 769)	0.06307919972270569
  (0, 550)	0.07519503009385624
  (0, 467)	0.08171175430253168
  (0, 307)	0.12774927129919644
  (0, 76)	0.13277297183698147
  (0, 152)	0.08749178690215986
  (0, 143)	0.1190189077954436
  (0, 519)	0.12039426939011713
  (0, 150)	0.11788468446657388
  (0, 48)	0.09687633897572565
  (0, 86)	0.1556267075771031
  (0, 609)	0.1871787779546836
  (0, 406)	0.13479575643248295
  (0, 676)	0.14694568971988026
  (0, 603)	0.2000591636599766
  (0, 316)	0.1899824534300753
  (0, 761)	0.20335228226396052
  (0, 457)	0.12487035202874486
  (0, 657)	0.19063576916843547
  (0, 562)	0.22156241657380168
  (0, 206)	0.19303022218798482
  (0, 227)	0.2088620155332176
  (0, 553)	0.20418477882324487
  (0, 106)	0.2088620155332176",0,produk banget beruntus sangat bikin merah centella benar baru asiatica pernah mau apa percaya cuma pipi dahi nama terima kasih mungkin malah waktu review awal serum to dipake bukan padahal takut orang akuu rugi fragrance sakit sii gatau purging shopee dikit bagaimana kira store wa ig hormonal jerawat toner pakai muka jadi beli cocok cica nya coba bagus bersih rangkai liat semua putus jdi timbul minggu sedih pdhl essence fw paket bnyk
"  (0, 374)	0.11972518124492686
  (0, 769)	0.04990673907541271
  (0, 141)	0.12535590247735312
  (0, 307)	0.06591242492495826
  (0, 634)	0.1274632122281053
  (0, 152)	0.06922138833977605
  (0, 736)	0.09366406020648096
  (0, 2)	0.11035423991306684
  (0, 269)	0.1302973158917218
  (0, 720)	0.09116617855851417
  (0, 352)	0.13339177908858946
  (0, 606)	0.1367993225373548
  (0, 89)	0.14673582923084175
  (0, 393)	0.1100285757604888
  (0, 317)	0.16238570364911636
  (0, 659)	0.20617930678323662
  (0, 620)	0.09830224228862719
  (0, 318)	0.17883624008787607
  (0, 60)	0.18653664156969274
  (0, 382)	0.15440631639436167
