bobot_kalimat,topik_label,kalimat_asli
"  (0, 60)	0.08650742834904963
  (0, 351)	0.2573012098171249
  (0, 223)	0.3185800524730042
  (0, 776)	0.27690162393888307
  (0, 65)	0.20031513138667675
  (0, 158)	0.18952918325299223
  (0, 274)	0.23679010760718544
  (0, 446)	0.24125476228096812
  (0, 769)	0.08258826983932778
  (0, 374)	0.1981274625111674
  (0, 384)	0.155999205681458
  (0, 318)	0.17655040370997238
  (0, 620)	0.2074454731275484
  (0, 370)	0.26387095984082937
  (0, 793)	0.28648715740069064
  (0, 592)	0.12585089941190042
  (0, 788)	0.4956490246093451",0,banget kemas friendly travel bantu cukup hilang memang toner kompres kurang jerawat reda klaim utama produk ukur
"  (0, 467)	0.10809739094237301
  (0, 810)	0.22324282646727667
  (0, 173)	0.15594845670941943
  (0, 291)	0.22539846779141337
  (0, 141)	0.17233540486957075
  (0, 10)	0.15900481254007892
  (0, 360)	0.15308127845545716
  (0, 100)	0.10279585186200457
  (0, 195)	0.13683256416063913
  (0, 649)	0.1462038023412498
  (0, 261)	0.15594845670941943
  (0, 79)	0.18709189222787964
  (0, 87)	0.5234731385811224
  (0, 111)	0.16116045386421562
  (0, 382)	0.07624241849408724
  (0, 516)	0.11739605599606669
  (0, 550)	0.2777643739073155
  (0, 560)	0.25324653403091124
  (0, 293)	0.2701183207891844
  (0, 812)	0.25977831006771906
  (0, 60)	0.0718660786566909
  (0, 274)	0.19671347100692352
  (0, 769)	0.13722047249965091
  (0, 592)	0.10455068204845429",2,muka works deh ilang cepet akhir kering bikin efek sangat hari beneran beruntus breakout kulit npure pakai pas impression wow banget hilang toner produk
"  (0, 217)	0.1554566599144668
  (0, 25)	0.13599110595696534
  (0, 704)	0.09929405051129518
  (0, 477)	0.2719822119139307
  (0, 751)	0.1935524737579583
  (0, 6)	0.15391285343901018
  (0, 514)	0.33817477576788657
  (0, 305)	0.15244087844982807
  (0, 753)	0.3688994155656019
  (0, 294)	0.15879045165505518
  (0, 209)	0.27371611523204986
  (0, 538)	0.15707966982580907
  (0, 798)	0.07929668981503198
  (0, 571)	0.1807228456940854
  (0, 684)	0.1405849197047405
  (0, 140)	0.13274294825001157
  (0, 634)	0.11965711023474679
  (0, 202)	0.09191324127495268
  (0, 770)	0.10821855260021547
  (0, 529)	0.12344783058149392
  (0, 78)	0.10359592559552597
  (0, 37)	0.16251731374377076
  (0, 138)	0.0906640623664126
  (0, 337)	0.10094529938579239
  (0, 733)	0.13198045939997993
  (0, 405)	0.18444970778280095
  (0, 408)	0.13866665020666494
  (0, 450)	0.16394446812946317
  (0, 112)	0.18011498511237686
  (0, 76)	0.08372613043412011
  (0, 307)	0.18562744867054662
  (0, 467)	0.0738140682688645
  (0, 516)	0.0801636414740916
  (0, 560)	0.17292884489484459
  (0, 60)	0.0490735954858386
  (0, 769)	0.09370070116099995
  (0, 384)	0.0884946190382055",1,for and skin my that after normal its think in face on wajah perlahan serap cepat ringan enak tonernya nyoba benar asiaticanya centella kandung tarik lgsg lihat merah bruntusan beli jadi muka npure pas banget toner kurang
"  (0, 584)	0.21695025434991483
  (0, 103)	0.34015387888184717
  (0, 4)	0.2525414519853274
  (0, 437)	0.24883287799209972
  (0, 115)	0.1031147737159259
  (0, 379)	0.18597576354821174
  (0, 328)	0.26543147627922353
  (0, 330)	0.13035818636749066
  (0, 460)	0.21119256421310728
  (0, 152)	0.11420119755333219
  (0, 415)	0.3663048320966279
  (0, 522)	0.1809926105739064
  (0, 420)	0.29715833511199374
  (0, 332)	0.17403253844525185
  (0, 574)	0.17497506949415695
  (0, 69)	0.18370573405238064
  (0, 173)	0.18714650153954548
  (0, 87)	0.209398602167476
  (0, 382)	0.09149498617141837
  (0, 550)	0.0833330318329731
  (0, 60)	0.08624314394483608
  (0, 318)	0.2640165504500056",0,pokok bintang adem masker buat ku kadang kalau minyak cocok lumayan nyata makan kali pertama baru deh beruntus kulit pakai banget jerawat
"  (0, 23)	0.17882139385607318
  (0, 155)	0.14300331137760075
  (0, 595)	0.15335811153890389
  (0, 2)	0.12988539109618205
  (0, 661)	0.15335811153890389
  (0, 781)	0.1519899945012765
  (0, 144)	0.19694166765054202
  (0, 364)	0.24267014949834706
  (0, 33)	0.16453955892591524
  (0, 407)	0.21199657591250176
  (0, 805)	0.19112569343515348
  (0, 532)	0.24267014949834706
  (0, 736)	0.11024128389773465
  (0, 410)	0.189362227007324
  (0, 304)	0.148762894023567
