TF-IDF,sentimen,kalimat_asli
"  (0, 592)	0.11044450348831913
  (0, 152)	0.1005280511178035
  (0, 2)	0.16026400130250587
  (0, 595)	0.18922670502043235
  (0, 720)	0.2647955632834036
  (0, 108)	0.16122383860515732
  (0, 669)	0.20656346277291507
  (0, 505)	0.23810482509060382
  (0, 625)	0.2795801689227855
  (0, 620)	0.03270746748681175
  (0, 769)	0.013021509266201131
  (0, 60)	0.17911361933793726
  (0, 550)	0.18624896564995555
  (0, 516)	0.0222805504619165
  (0, 382)	0.17555086213115578
  (0, 649)	0.027747961106099034
  (0, 141)	0.03270746748681175
  (0, 467)	0.04103152108915403
  (0, 307)	0.017197662436353692
  (0, 112)	0.16435033219537698
  (0, 450)	0.02278322770735859
  (0, 202)	0.025546214876063886
  (0, 115)	0.21415337478055566
  (0, 584)	0.03431088668263699
  (0, 738)	0.47404668004139433
  (0, 126)	0.024756438332836944
  (0, 43)	0.026611614015694382
  (0, 656)	0.03311658579059726
  (0, 343)	0.031126284605166143
  (0, 488)	0.052439984113821114
  (0, 210)	0.05379565572737513
  (0, 0)	0.035882384037342396
  (0, 348)	0.04930322145208296
  (0, 57)	0.04463663381120525
  (0, 678)	0.052439984113821114
  (0, 623)	0.04365846468222434",1,produk cocok acne prone suka botol selalu ngilangin rekomendasiin reda toner banget pakai npure kulit sangat cepet muka jadi bruntusan merah enak buat pokok temen calming awal sedang kaya ngamuk facial abis kelembaban balik sengaruh rekomen
"  (0, 10)	0.04696817645219038
  (0, 36)	0.04897483897914233
  (0, 693)	0.1674550393018307
  (0, 102)	0.06419359708701193
  (0, 618)	0.07423993771904652
  (0, 150)	0.03787507967381663
  (0, 695)	0.033937377394610654
  (0, 86)	0.06081465350797168
  (0, 591)	0.056770431723067574
  (0, 96)	0.06419359708701193
  (0, 705)	0.04933986560879252
  (0, 727)	0.05742234956925368
  (0, 754)	0.06594334031592805
  (0, 548)	0.04879591241294012
  (0, 283)	0.156355279996505
  (0, 645)	0.07423993771904652
  (0, 60)	0.09197379536615238
  (0, 382)	0.052532358659740826
  (0, 87)	0.12022738001513057
  (0, 307)	0.062434875085900024
  (0, 138)	0.09148322808670993
  (0, 152)	0.4215891230082935
  (0, 115)	0.23681569898548957
  (0, 260)	0.0942800278217322
  (0, 5)	0.13553901904278715
  (0, 646)	0.10871510550538957
  (0, 61)	0.1449980888273987
  (0, 786)	0.16398568620468779
  (0, 421)	0.18711830307502914
  (0, 792)	0.1759487656184476
  (0, 50)	0.15530348309049039
  (0, 323)	0.16824902909626638
  (0, 372)	0.16205008480492916
  (0, 662)	0.18235570833230338",1,akhir asiatica siapa bingung recommend coba sih bersih product biar skincare tahu this padahal huhuhu salicylic banget kulit beruntus jadi centella cocok buat harga affordable sama bangett type make up baguss jugaa kombinasi segi
"  (0, 550)	0.04715817835583076
  (0, 195)	0.09292443627383605
  (0, 450)	0.081523592758835
  (0, 770)	0.10762626286559072
  (0, 185)	0.16365877755947844
  (0, 669)	0.13279347572808092
  (0, 520)	0.13981548597287594
  (0, 182)	0.1125952466606516
  (0, 0)	0.256790732292213
  (0, 555)	0.16582988511578425
  (0, 788)	0.09673524198033835
  (0, 769)	0.06447462515590893
  (0, 60)	0.19891134599508742
  (0, 574)	0.06850865770883538
  (0, 332)	0.06813962492493045
  (0, 152)	0.10934011048273208
  (0, 330)	0.2723488053342887
  (0, 143)	0.073980379236152
  (0, 260)	0.15721679821276985
  (0, 781)	0.1668296922973079
  (0, 720)	0.1440034687970644
  (0, 126)	0.061289442301748556
  (0, 622)	0.08931244752352165
  (0, 464)	0.11182672867058668
  (0, 423)	0.07877902048627
  (0, 151)	0.08745835654950906
  (0, 723)	0.09417082108273127
  (0, 646)	0.05189023198639711
  (0, 80)	0.1092623077729796
  (0, 312)	0.24559632103969262
  (0, 692)	0.08000595989505588
  (0, 610)	0.0749590794179569
  (0, 492)	0.12205984180162535
  (0, 689)	0.11050678436596587
  (0, 199)	0.12691821536083497",1,pakai efek merah tonernya diskon selalu nyaman dipake abis panas ukur toner banget pertama kali cocok kalau cica harga tuh suka calming redness moga makin cobain super sama benerbener jangkau si rasa ngatasin sesuai ekspektasi
"  (0, 374)	0.11619052708353025
  (0, 560)	0.04469294948975856
  (0, 79)	0.06603595600059307
  (0, 10)	0.05612234009579669
  (0, 173)	0.05504356871371159
  (0, 467)	0.03815405610070436
  (0, 450)	0.042370963835969444
  (0, 574)	0.051463704539798365
  (0, 332)	0.05118648710784839
  (0, 152)	0.03358888043860496
  (0, 379)	0.05469923100746751
  (0, 747)	0.04686371856982431
  (0, 73)	0.06185005384224875
  (0, 530)	0.07266751500255983
  (0, 393)	0.05339009755060633
  (0, 535)	0.06294082041147035
  (0, 343)	0.05788691120914452
  (0, 92)	0.0830126978173129
  (0, 0)	0.06673203708987858
  (0, 344)	0.07372307071441979
  (0, 353)	0.08870940598684421
  (0, 451)	0.08505979570754535
  (0, 390)	0.07806876208300416
  (0, 457)	0.058306304365708876
  (0, 498)	0.10004613097996978
  :	:
  (0, 550)	0.08362153221814053
  (0, 382)	0.14088260648473616
  (0, 111)	0.08030434494702954
  (0, 649)	0.07285162267953874
  (0, 360)	0.07627858755210971
  (0, 810)	0.11123925574621794
  (0, 733)	0.09630886561395476
  (0, 330)	0.05412753381520273
  (0, 115)	0.07314361972182247
  (0, 155)	0.14218727133333575
  (0, 23)	0.17780096001610063
  (0, 41)	0.11462427756893025
  (0, 229)	0.10828762888596016
  (0, 423)	0.08354514617220184
  (0, 695)	0.09780049111218915
  (0, 21)	0.18275503193977574
  (0, 400)	0.07112628270422107
  (0, 97)	0.2501000042049081
  (0, 300)	0.11123925574621794
  (0, 656)	0.235482003632112
  (0, 670)	0.12167543071304797
  (0, 179)	0.1318771910512519
  (0, 493)	0.14123923548341993
  (0, 773)	0.20786363497864555
  (0, 748)	0.12008240996860604",1,kompres pas beneran akhir deh muka merah pertama kali cocok ku terus beberapa nyobain langsung oily kaya betul abis kayak kemudian merahmerah lalu minggu ngelembabin gtu ajaa stop produk toner pakai kulit breakout sangat kering works tarik kalau buat csm an atau gaada makin sih aman lembab biasa iritasi sedang selamat dijadiin nge tpi tetap
"  (0, 592)	0.0626124074959609
  (0, 384)	0.07761156957015804
  (0, 195)	0.08194510162996893
  (0, 138)	0.1590284304365692
  (0, 519)	0.19975056505557306
  (0, 695)	0.13760948723164854
  (0, 414)	0.12700137364068803
  (0, 167)	0.1178060608052483
  (0, 655)	0.1290579039326665
  (0, 259)	0.12417685708782125
  (0, 769)	0.0983189368206378
  (0, 158)	0.032833958222585696
  (0, 60)	0.1029845812112643
  (0, 560)	0.026405239932436774
  (0, 550)	0.08502874092163178
  (0, 382)	0.015899126604590745
  (0, 100)	0.021436416832809602
  (0, 173)	0.03252053523467235
  (0, 467)	0.02254196729543692
  (0, 408)	0.04234719975792113
  (0, 733)	0.15605484451648155
  (0, 415)	0.03182648112797326
  (0, 143)	0.032833958222585696
  (0, 171)	0.14654751145092434
  (0, 38)	0.15347358054871868
  :	:
  (0, 610)	0.033268324756166756
  (0, 544)	0.13713869161778172
  (0, 31)	0.04700321483341152
  (0, 714)	0.04849277721691107
  (0, 523)	0.05761913648282736
  (0, 451)	0.05025455558211636
  (0, 803)	0.04655369060525243
  (0, 534)	0.055190678047110905
  (0, 790)	0.04612415196500792
  (0, 243)	0.054172576401332356
  (0, 457)	0.0688964131446741
  (0, 784)	0.18540911124764775
  (0, 221)	0.21300636574180906
  (0, 775)	0.059108698866326914
  (0, 497)	0.052410798036127075
  (0, 546)	0.23370269362179258
  (0, 147)	0.050921235652627524
  (0, 780)	0.054172576401332356
  (0, 602)	0.05761913648282736
  (0, 580)	0.05632881885534308
  (0, 732)	0.052410798036127075
  (0, 220)	0.050921235652627524
  (0, 557)	0.05632881885534308
  (0, 16)	0.05632881885534308
  (0, 706)	0.05761913648282736",1,produk kurang efek centella nya sih lucu dalem sebenernya harap toner cukup banget pas pakai kulit bikin deh muka lihat tarik lumayan cica daun asli dalam sering worth cicanya tuh seger acne lebih hidrasi lama gampang botol ganggu try care affordable first sama sekali malah waktu tambah langsung sedang luar oily cium simple the pergi butuh ngerasa rasa overall apply soothing nyegerin merahmerah warna oil unik gemes minggu turut free transparan ngefek packagingnya claim tuang putih plastik tangan fragrancenya paraben alcohol sls
"  (0, 769)	0.051171936588360646
  (0, 60)	0.026800129404041226
  (0, 382)	0.056864287572433656
  (0, 649)	0.05452197887164891
  (0, 78)	0.05657592813823304
  (0, 332)	0.05408075746670176
  (0, 152)	0.03548811804082006
  (0, 48)	0.03929464781394444
  (0, 520)	0.07677640089426607
  (0, 627)	0.05467159221217436
  (0, 142)	0.06325013721989409
  (0, 393)	0.05640896806757361
  (0, 817)	0.10303934386209442
  (0, 592)	0.13121497215807812
  (0, 274)	0.17352475441635482
  (0, 550)	0.11304694980215758
  (0, 173)	0.1375651474888525
  (0, 467)	0.09535479761659933
  (0, 307)	0.07993267505408536
  (0, 798)	0.10243738065536304
  (0, 460)	0.22086887233073307
  (0, 584)	0.159472891514799
  (0, 399)	0.10649928869421882
  (0, 720)	0.15729683853162119
  (0, 665)	0.2382765910152216
  (0, 600)	0.31542832617148314
  (0, 423)	0.14789994006470428
  (0, 646)	0.23602172659264897
  (0, 55)	0.14167901052090057
  (0, 345)	0.32044584659856035
  (0, 676)	0.17148054919972086
  (0, 501)	0.18855572006671414
  (0, 438)	0.19337017059828515",1,toner banget kulit sangat benar kali cocok bagus nyaman repurchase cerah langsung you produk hilang pakai deh muka jadi wajah minyak pokok lebih suka sejak pure makin sama bakal kecil semua ngerasa masuk
"  (0, 769)	0.05993144082103924
  (0, 60)	0.12555087623866268
  (0, 450)	0.10485970828281498
  (0, 798)	0.1014371251030066
