TF-IDF,sentimen,kalimat_asli
"  (0, 473)	0.20882954524218905
  (0, 796)	0.3070165037987252
  (0, 342)	0.2240146074512568
  (0, 350)	0.31194177606227536
  (0, 530)	0.25149673980610315
  (0, 575)	0.31733680141718
  (0, 695)	0.14034676315626993
  (0, 71)	0.20966815202700487
  (0, 570)	0.26111386164100986
  (0, 444)	0.21051936991193806
  (0, 48)	0.12871762288839075
  (0, 19)	0.3070165037987252
  (0, 328)	0.2701900449448729
  (0, 415)	0.18643591264134296
  (0, 332)	0.177152536856359
  (0, 574)	0.17811196529354148
  (0, 770)	0.19359553800400786
  (0, 382)	0.0931352783491303
  (0, 560)	0.15467889728439413
  (0, 60)	0.08778928281335246
  (0, 769)	0.08381205078407428
  (0, 318)	0.08958325092943646",0,mungkin viral kata kemarin nyobain ph sih bau perih melembabkan bagus alkohol kadang lumayan kali pertama tonernya kulit pas banget toner jerawat
"  (0, 717)	0.16014122263944605
  (0, 8)	0.21275009300158632
  (0, 601)	0.3808880266787273
  (0, 231)	0.21275009300158632
  (0, 697)	0.22121822970651633
  (0, 167)	0.16110201517778044
  (0, 52)	0.18282870529286727
  (0, 729)	0.16860935934437604
  (0, 558)	0.14113716192822076
  (0, 116)	0.16208776613739537
  (0, 343)	0.1343141431636243
  (0, 182)	0.13578333095632522
  (0, 730)	0.3064445023215994
  (0, 425)	0.11813474569814805
  (0, 423)	0.41193508907541376
  (0, 229)	0.17797752111558615
  (0, 747)	0.10873719246178802
  (0, 391)	0.12039622277274886
  (0, 48)	0.08629533706192355
  (0, 200)	0.12979102496498218
  (0, 150)	0.10500911458917252
  (0, 28)	0.13383678745837588
  (0, 132)	0.17105854963693984
  (0, 574)	0.11941047181313395
  (0, 307)	0.14842049565868923
  (0, 173)	0.12771677766220738
  (0, 100)	0.08418650132152192
  (0, 87)	0.14290256294291132
  (0, 60)	0.11771202079099391
  (0, 592)	0.08562365088674868",0,stop ajaa purging gacocok sii dalem bahan takut parah bukan kaya dipake tambah malah makin gaada terus lama bagus emang coba apa cari pertama jadi deh bikin beruntus banget produk
"  (0, 70)	0.27139091758774325
  (0, 717)	0.19206199517600628
  (0, 740)	0.259952676693779
  (0, 309)	0.27840688010885134
  (0, 457)	0.32450782714194293
  (0, 761)	0.21724858595322308
  (0, 603)	0.259952676693779
  (0, 421)	0.1867012574568243
  (0, 343)	0.16108683255430065
  (0, 773)	0.23984324847678049
  (0, 656)	0.171387172535673
  (0, 43)	0.13772220698111676
  (0, 646)	0.10847280340218209
  (0, 447)	0.2153115418869258
  (0, 695)	0.11284699939641549
  (0, 349)	0.23670312998285944
  (0, 747)	0.13041165659805679
  (0, 519)	0.10920396235139662
  (0, 399)	0.11858357464166426
  (0, 415)	0.14990536901718282
  (0, 450)	0.11790928577876711
  (0, 10)	0.15617641039618912
  (0, 560)	0.12437087280064171
  (0, 384)	0.25458223617082687
  (0, 318)	0.21609050688914508",0,batu stop tempat jalan minggu timbul putus make kaya tpi sedang awal sama mendem sih keluar terus nya lebih lumayan merah akhir pas kurang jerawat
"  (0, 711)	0.25408003333643114
  (0, 553)	0.24839018850677977
  (0, 797)	0.23111310104720068
  (0, 587)	0.22454465724261402
  (0, 240)	0.2093465450552984
  (0, 457)	0.1519044194091361
  (0, 84)	0.23482070286093604
  (0, 610)	0.14670155748712616
  (0, 52)	0.20528532676711891
  (0, 548)	0.1519044194091361
  (0, 558)	0.15847286321372273
  (0, 244)	0.23888192114911547
  (0, 375)	0.2093465450552984
  (0, 542)	0.20339121313240424
  (0, 43)	0.25787497423981126
  (0, 345)	0.16702355003422537
  (0, 97)	0.14769254495710157
  (0, 411)	0.19500928114879693
  (0, 782)	0.19500928114879693
  (0, 241)	0.17773219368921783
  (0, 668)	0.16182975900966773
  (0, 159)	0.14922362729583513
  (0, 391)	0.13518434041218816
  (0, 48)	0.09689488550968134
  (0, 460)	0.16182975900966773
  (0, 69)	0.14076752550999988
  (0, 307)	0.08332539986383761
  (0, 550)	0.06385529959031595
  (0, 60)	0.06608522062711292
  (0, 384)	0.11917175347666864
  (0, 318)	0.1348713353713694",0,sold paket wa preloved gatel minggu berat rasa bahan padahal parah gin kondisi out awal kecil biasa lokal tumbuh gede sekarang cuma lama bagus minyak baru jadi pakai banget kurang jerawat
"  (0, 289)	0.18794128659198747
  (0, 177)	0.17224645275805947
  (0, 205)	0.18794128659198747
  (0, 381)	0.1791024145502061
  (0, 645)	0.1666447240954914
  (0, 585)	0.18794128659198747
  (0, 315)	0.13849219980684865
  (0, 273)	0.16190852999575261
  (0, 81)	0.16418545631778625
  (0, 792)	0.16931810037103054
  (0, 632)	0.15978876230334474
  (0, 795)	0.1791024145502061
  (0, 129)	0.1791024145502061
  (0, 487)	0.1791024145502061
